> hrs_eur <- readRDS("~/height_prediction/epistasis/output/table_HRS_eur.Rds")
> hrs_afr <- readRDS("~/height_prediction/epistasis/output/table_HRS_afr.Rds")
> setkey(hrs_eur, CHR, POS)
> setkey(hrs_afr, CHR, POS)
> comb <- hrs_eur[hrs_afr, nomatch = 0]
> comb$Freq_effect_allele <- as.numeric(comb$Freq_effect_allele)
> comb$i.Freq_effect_allele <- as.numeric(comb$i.Freq_effect_allele)
> comb[, `:=`(Freq_Diff, Freq_effect_allele - i.Freq_effect_allele)]
> comb[, `:=`(POS1, POS)]
> comb[, `:=`(POS2, POS)]
> final_plink <- readRDS("~/height_prediction/loc_anc_analysis/output/final_plink.Rds")
> prs_snps_hrs <- select(do.call(rbind, readRDS("~/height_prediction/gwas/HRS_afr/output/hei_phys_100000_0.0005_v2.Rds")), 
+ CHR, POS, b, SE, p, N)
> coords_hrs <- prs_snps_hrs[, .(CHR, POS)][, `:=`(POS1, POS - 
+ (W/2))][, `:=`(POS2, POS + (W/2))]
> coords_hrs <- split(coords_hrs, by = "CHR")
> lapply(coords_hrs, function(X) setkey(X, CHR, POS1, POS2))
$`1`
    CHR       POS      POS1      POS2
36    8  11744742  11739742  11749742
37    8  12681715  12676715  12686715
38    8  12893504  12888504  12898504
39    8  13016379  13011379  13021379
40    8  13199151  13194151  13204151
41    8  13372120  13367120  13377120
42    8  13967478  13962478  13972478
43    8  14746634  14741634  14751634
44    8  17411810  17406810  17416810
45    8  17694903  17689903  17699903
46    8  17880243  17875243  17885243
47    8  19248361  19243361  19253361
48    8  19359184  19354184  19364184
49    8  19491705  19486705  19496705
50    8  19810787  19805787  19815787
51    8  19934339  19929339  19939339
52    8  20454738  20449738  20459738
53    8  21863290  21858290  21868290
54    8  22249943  22244943  22254943
55    8  22414741  22409741  22419741
56    8  22562352  22557352  22567352
57    8  23173314  23168314  23178314
58    8  23383408  23378408  23388408
59    8  23547214  23542214  23552214
60    8  23647494  23642494  23652494
61    8  23797763  23792763  23802763
62    8  23947205  23942205  23952205
63    8  24092500  24087500  24097500
64    8  24201898  24196898  24206898
65    8  24390118  24385118  24395118
66    8  24740694  24735694  24745694
67    8  25270508  25265508  25275508
68    8  25390194  25385194  25395194
69    8  25661152  25656152  25666152
70    8  25790617  25785617  25795617
71    8  25924029  25919029  25929029
72    8  26137597  26132597  26142597
73    8  26266834  26261834  26271834
74    8  26399483  26394483  26404483
75    8  26503991  26498991  26508991
76    8  27142319  27137319  27147319
77    8  27562211  27557211  27567211
78    8  27667793  27662793  27672793
79    8  28601554  28596554  28606554
80    8  29351084  29346084  29356084
81    8  29731466  29726466  29736466
82    8  30282058  30277058  30287058
83    8  30383013  30378013  30388013
84    8  30583904  30578904  30588904
85    8  30802695  30797695  30807695
86    8  30919595  30914595  30924595
87    8  31337987  31332987  31342987
88    8  31966653  31961653  31971653
89    8  32168328  32163328  32173328
90    8  32283329  32278329  32288329
91    8  32398122  32393122  32403122
92    8  32501987  32496987  32506987
93    8  33600806  33595806  33605806
94    8  33713382  33708382  33718382
95    8  34496458  34491458  34501458
96    8  37339153  37334153  37344153
97    8  38120721  38115721  38125721
98    8  38269514  38264514  38274514
99    8  38513737  38508737  38518737
100   8  38656250  38651250  38661250
101   8  38764942  38759942  38769942
102   8  39041330  39036330  39046330
103   8  39363670  39358670  39368670
104   8  39992861  39987861  39997861
105   8  40146549  40141549  40151549
106   8  40951506  40946506  40956506
107   8  41174462  41169462  41179462
108   8  41751299  41746299  41756299
109   8  42226805  42221805  42231805
110   8  42347028  42342028  42352028
111   8  47817598  47812598  47822598
112   8  48454711  48449711  48459711
113   8  48606556  48601556  48611556
114   8  48823141  48818141  48828141
115   8  49073676  49068676  49078676
116   8  49175272  49170272  49180272
117   8  49309167  49304167  49314167
118   8  49409929  49404929  49414929
119   8  49529985  49524985  49534985
120   8  49718692  49713692  49723692
121   8  53231937  53226937  53236937
122   8  53341622  53336622  53346622
123   8  53475434  53470434  53480434
124   8  53693490  53688490  53698490
125   8  55526235  55521235  55531235
126   8  55656582  55651582  55661582
127   8  55803155  55798155  55808155
128   8  56608951  56603951  56613951
129   8  56712013  56707013  56717013
130   8  56903610  56898610  56908610
131   8  57021505  57016505  57026505
132   8  57138676  57133676  57143676
133   8  57271846  57266846  57276846
134   8  57382786  57377786  57387786
135   8  57505667  57500667  57510667
136   8  57645857  57640857  57650857
137   8  57869647  57864647  57874647
138   8  57979464  57974464  57984464
139   8  58111283  58106283  58116283
140   8  58218063  58213063  58223063
141   8  59784043  59779043  59789043
142   8  59898060  59893060  59903060
143   8  60010000  60005000  60015000
144   8  60550114  60545114  60555114
145   8  60656881  60651881  60661881
146   8  60802023  60797023  60807023
147   8  60910643  60905643  60915643
148   8  61046885  61041885  61051885
149   8  61648515  61643515  61653515
150   8  61751880  61746880  61756880
151   8  61876044  61871044  61881044
152   8  62650576  62645576  62655576
153   8  64349203  64344203  64354203
154   8  64765141  64760141  64770141
155   8  64877387  64872387  64882387
156   8  65272478  65267478  65277478
157   8  65388740  65383740  65393740
158   8  66366023  66361023  66371023
159   8  66734658  66729658  66739658
160   8  66862525  66857525  66867525
161   8  67495789  67490789  67500789
162   8  67603100  67598100  67608100
163   8  67714080  67709080  67719080
164   8  67894007  67889007  67899007
165   8  68029478  68024478  68034478
166   8  68846925  68841925  68851925
167   8  69580675  69575675  69585675
168   8  70067613  70062613  70072613
169   8  70173749  70168749  70178749
170   8  70537507  70532507  70542507
171   8  71348562  71343562  71353562
172   8  71738054  71733054  71743054
173   8  71943014  71938014  71948014
174   8  72111599  72106599  72116599
175   8  72226102  72221102  72231102
176   8  72709108  72704108  72714108
177   8  74268575  74263575  74273575
178   8  74538698  74533698  74543698
179   8  75007046  75002046  75012046
180   8  75192666  75187666  75197666
181   8  75674877  75669877  75679877
182   8  75883054  75878054  75888054
183   8  76004157  75999157  76009157
184   8  76128934  76123934  76133934
185   8  76230301  76225301  76235301
186   8  76345925  76340925  76350925
187   8  76463571  76458571  76468571
188   8  76598878  76593878  76603878
189   8  76716547  76711547  76721547
190   8  76960558  76955558  76965558
191   8  77288895  77283895  77293895
192   8  77614924  77609924  77619924
193   8  77765865  77760865  77770865
194   8  77869305  77864305  77874305
195   8  77992310  77987310  77997310
196   8  78111261  78106261  78116261
197   8  78233600  78228600  78238600
198   8  78452420  78447420  78457420
199   8  78660808  78655808  78665808
200   8  78785491  78780491  78790491
201   8  79022162  79017162  79027162
202   8  79129541  79124541  79134541
203   8  79293008  79288008  79298008
204   8  79506678  79501678  79511678
205   8  80567962  80562962  80572962
206   8  81719024  81714024  81724024
207   8  81825137  81820137  81830137
208   8  82797404  82792404  82802404
209   8  83087376  83082376  83092376
210   8  83319341  83314341  83324341
211   8  87299121  87294121  87304121
212   8  87400459  87395459  87405459
213   8  87526439  87521439  87531439
214   8  87626463  87621463  87631463
215   8  89056569  89051569  89061569
216   8  91064635  91059635  91069635
217   8  91201396  91196396  91206396
218   8  91894968  91889968  91899968
219   8  92105675  92100675  92110675
220   8  92222283  92217283  92227283
221   8  92335639  92330639  92340639
222   8  92531216  92526216  92536216
223   8  96418497  96413497  96423497
224   8  96521561  96516561  96526561
225   8  96846973  96841973  96851973
226   8  97428319  97423319  97433319
227   8  97578113  97573113  97583113
228   8  98280132  98275132  98285132
229   8  98645779  98640779  98650779
230   8  98943598  98938598  98948598
231   8  99091245  99086245  99096245
232   8  99490588  99485588  99495588
233   8  99625091  99620091  99630091
234   8  99777300  99772300  99782300
235   8  99955574  99950574  99960574
236   8 100138205 100133205 100143205
237   8 100285291 100280291 100290291
238   8 100464671 100459671 100469671
239   8 100583364 100578364 100588364
240   8 100696695 100691695 100701695
241   8 100824765 100819765 100829765
242   8 100970952 100965952 100975952
243   8 101691690 101686690 101696690
244   8 101806147 101801147 101811147
245   8 102706447 102701447 102711447
246   8 103516143 103511143 103521143
247   8 103661730 103656730 103666730
248   8 103845526 103840526 103850526
249   8 104215466 104210466 104220466
250   8 104452199 104447199 104457199
251   8 104602790 104597790 104607790
252   8 104825219 104820219 104830219
253   8 104936546 104931546 104941546
254   8 105073692 105068692 105078692
255   8 108329771 108324771 108334771
256   8 108431161 108426161 108436161
257   8 109012769 109007769 109017769
258   8 109114261 109109261 109119261
259   8 109215100 109210100 109220100
260   8 109336216 109331216 109341216
261   8 110365437 110360437 110370437
262   8 110597089 110592089 110602089
263   8 111536716 111531716 111541716
264   8 111673039 111668039 111678039
265   8 116480753 116475753 116485753
266   8 116635688 116630688 116640688
267   8 116969700 116964700 116974700
268   8 117167843 117162843 117172843
269   8 117294939 117289939 117299939
270   8 117432569 117427569 117437569
271   8 117563532 117558532 117568532
272   8 118845578 118840578 118850578
273   8 119238582 119233582 119243582
274   8 119396678 119391678 119401678
275   8 119506499 119501499 119511499
276   8 119821936 119816936 119826936
277   8 119939940 119934940 119944940
278   8 120081031 120076031 120086031
279   8 120188522 120183522 120193522
280   8 120314864 120309864 120319864
281   8 120433976 120428976 120438976
282   8 120542085 120537085 120547085
283   8 120684914 120679914 120689914
284   8 120889242 120884242 120894242
285   8 121060884 121055884 121065884
286   8 121180667 121175667 121185667
287   8 121325618 121320618 121330618
288   8 121928562 121923562 121933562
289   8 122425336 122420336 122430336
290   8 122660248 122655248 122665248
291   8 123980551 123975551 123985551
292   8 124312505 124307505 124317505
293   8 124424583 124419583 124429583
294   8 124553222 124548222 124558222
295   8 126073786 126068786 126078786
296   8 126502526 126497526 126507526
297   8 126618736 126613736 126623736
298   8 126920585 126915585 126925585
299   8 127520930 127515930 127525930
300   8 127925830 127920830 127930830
301   8 128026128 128021128 128031128
302   8 128599672 128594672 128604672
303   8 128840276 128835276 128845276
304   8 128991152 128986152 128996152
305   8 129165056 129160056 129170056
306   8 129265059 129260059 129270059
307   8 129431327 129426327 129436327
308   8 129990217 129985217 129995217
309   8 130219805 130214805 130224805
310   8 130370235 130365235 130375235
311   8 130556071 130551071 130561071
312   8 130737546 130732546 130742546
313   8 130853447 130848447 130858447
314   8 131025034 131020034 131030034
315   8 131188718 131183718 131193718
316   8 131303878 131298878 131308878
317   8 131442851 131437851 131447851
318   8 131554104 131549104 131559104
319   8 131729643 131724643 131734643
320   8 133476806 133471806 133481806
321   8 133748265 133743265 133753265
322   8 133900252 133895252 133905252
323   8 134506463 134501463 134511463
324   8 134611160 134606160 134616160
325   8 135494243 135489243 135499243
326   8 135600954 135595954 135605954
327   8 135710679 135705679 135715679
328   8 135837130 135832130 135842130
329   8 140278162 140273162 140283162
330   8 140590957 140585957 140595957
331   8 141207920 141202920 141212920
332   8 141555862 141550862 141560862
333   8 141708394 141703394 141713394
334   8 141932083 141927083 141937083
335   8 142065270 142060270 142070270
336   8 142322896 142317896 142327896
337   8 143849203 143844203 143854203
338   8 143954290 143949290 143959290
339   8 144059713 144054713 144064713
340   8 144333836 144328836 144338836
341   8 144449708 144444708 144454708
342   8 144727653 144722653 144732653
343   8 144860797 144855797 144865797
344   8 145031265 145026265 145036265
345   8 145223775 145218775 145228775
346   8 145502926 145497926 145507926

$`9`
    CHR       POS      POS1      POS2
1     9    564836    559836    569836
2     9    699171    694171    704171
3     9   1013449   1008449   1018449
4     9   1305989   1300989   1310989
5     9   1512369   1507369   1517369
6     9   3187965   3182965   3192965
7     9   3292269   3287269   3297269
8     9   3394094   3389094   3399094
9     9   3548294   3543294   3553294
10    9   3838888   3833888   3843888
11    9   4178334   4173334   4183334
12    9   4291928   4286928   4296928
13    9   4726267   4721267   4731267
14    9   4866010   4861010   4871010
15    9   5719116   5714116   5724116
16    9   5841438   5836438   5846438
17    9   6272766   6267766   6277766
18    9   6455048   6450048   6460048
19    9   7174673   7169673   7179673
20    9   7911752   7906752   7916752
21    9   8267866   8262866   8272866
22    9   8385969   8380969   8390969
23    9   9059545   9054545   9064545
24    9  11408052  11403052  11413052
25    9  11578233  11573233  11583233
26    9  11747876  11742876  11752876
27    9  11883299  11878299  11888299
28    9  12081245  12076245  12086245
29    9  12181371  12176371  12186371
30    9  13147764  13142764  13152764
31    9  13380507  13375507  13385507
32    9  13715328  13710328  13720328
33    9  13879572  13874572  13884572
34    9  13992283  13987283  13997283
35    9  14237649  14232649  14242649
36    9  14446001  14441001  14451001
37    9  15562879  15557879  15567879
38    9  15705395  15700395  15710395
39    9  15830506  15825506  15835506
40    9  15937691  15932691  15942691
41    9  16103333  16098333  16108333
42    9  16406897  16401897  16411897
43    9  16596140  16591140  16601140
44    9  16726169  16721169  16731169
45    9  16877758  16872758  16882758
46    9  17000855  16995855  17005855
47    9  17137405  17132405  17142405
48    9  17314633  17309633  17319633
49    9  17437735  17432735  17442735
50    9  18017007  18012007  18022007
51    9  18132972  18127972  18137972
52    9  18434353  18429353  18439353
53    9  18629283  18624283  18634283
54    9  18831022  18826022  18836022
55    9  19024042  19019042  19029042
56    9  19999209  19994209  20004209
57    9  20723087  20718087  20728087
58    9  22044059  22039059  22049059
59    9  22166542  22161542  22171542
60    9  22328194  22323194  22333194
61    9  22871816  22866816  22876816
62    9  23199445  23194445  23204445
63    9  23338258  23333258  23343258
64    9  23583598  23578598  23588598
65    9  27201830  27196830  27206830
66    9  27437979  27432979  27442979
67    9  28067491  28062491  28072491
68    9  28188444  28183444  28193444
69    9  28956223  28951223  28961223
70    9  30399295  30394295  30404295
71    9  30797625  30792625  30802625
72    9  32007381  32002381  32012381
73    9  32169408  32164408  32174408
74    9  33113322  33108322  33118322
75    9  33662424  33657424  33667424
76    9  33798838  33793838  33803838
77    9  33920054  33915054  33925054
78    9  34085077  34080077  34090077
79    9  34251952  34246952  34256952
80    9  34379692  34374692  34384692
81    9  34515101  34510101  34520101
82    9  34920429  34915429  34925429
83    9  35041604  35036604  35046604
84    9  35566017  35561017  35571017
85    9  35689373  35684373  35694373
86    9  35809328  35804328  35814328
87    9  35911833  35906833  35916833
88    9  36171092  36166092  36176092
89    9  36575493  36570493  36580493
90    9  37559635  37554635  37564635
91    9  72056397  72051397  72061397
92    9  73025544  73020544  73030544
93    9  73158563  73153563  73163563
94    9  73398414  73393414  73403414
95    9  73656077  73651077  73661077
96    9  74061310  74056310  74066310
97    9  74311872  74306872  74316872
98    9  75866968  75861968  75871968
99    9  76109968  76104968  76114968
100   9  76710284  76705284  76715284
101   9  78290840  78285840  78295840
102   9  78391161  78386161  78396161
103   9  78510823  78505823  78515823
104   9  78747787  78742787  78752787
105   9  78865300  78860300  78870300
106   9  78987645  78982645  78992645
107   9  79121906  79116906  79126906
108   9  80371529  80366529  80376529
109   9  82140447  82135447  82145447
110   9  82243701  82238701  82248701
111   9  82363173  82358173  82368173
112   9  82770292  82765292  82775292
113   9  83235735  83230735  83240735
114   9  83445550  83440550  83450550
115   9  83763800  83758800  83768800
116   9  84227158  84222158  84232158
117   9  84789243  84784243  84794243
118   9  84894926  84889926  84899926
119   9  85084107  85079107  85089107
120   9  86003591  85998591  86008591
121   9  86154050  86149050  86159050
122   9  86278773  86273773  86283773
123   9  86381582  86376582  86386582
124   9  86490594  86485594  86495594
125   9  86595498  86590498  86600498
126   9  86735718  86730718  86740718
127   9  88313307  88308307  88318307
128   9  88795173  88790173  88800173
129   9  88906695  88901695  88911695
130   9  89086848  89081848  89091848
131   9  89619991  89614991  89624991
132   9  89766465  89761465  89771465
133   9  89917347  89912347  89922347
134   9  90052537  90047537  90057537
135   9  90336990  90331990  90341990
136   9  90462253  90457253  90467253
137   9  90624359  90619359  90629359
138   9  90769602  90764602  90774602
139   9  90873653  90868653  90878653
140   9  91063860  91058860  91068860
141   9  92031931  92026931  92036931
142   9  92228559  92223559  92233559
143   9  92510619  92505619  92515619
144   9  92875253  92870253  92880253
145   9  94213345  94208345  94218345
146   9  94339510  94334510  94344510
147   9  94483198  94478198  94488198
148   9  94668733  94663733  94673733
149   9  94779622  94774622  94784622
150   9  94973446  94968446  94978446
151   9  95140351  95135351  95145351
152   9  95323669  95318669  95328669
153   9  95529203  95524203  95534203
154   9  95647697  95642697  95652697
155   9  95775007  95770007  95780007
156   9  95887320  95882320  95892320
157   9  96176203  96171203  96181203
158   9  96327691  96322691  96332691
159   9  96447178  96442178  96452178
160   9  96577178  96572178  96582178
161   9  96693709  96688709  96698709
162   9  96926382  96921382  96931382
163   9  97066625  97061625  97071625
164   9  97271019  97266019  97276019
165   9  97418193  97413193  97423193
166   9  97518762  97513762  97523762
167   9  97671896  97666896  97676896
168   9  97831581  97826581  97836581
169   9  97998601  97993601  98003601
170   9  98143642  98138642  98148642
171   9  98256235  98251235  98261235
172   9  98368761  98363761  98373761
173   9  98473646  98468646  98478646
174   9  98598967  98593967  98603967
175   9  98765778  98760778  98770778
176   9  98898393  98893393  98903393
177   9  99154371  99149371  99159371
178   9  99258144  99253144  99263144
179   9  99442514  99437514  99447514
180   9  99581568  99576568  99586568
181   9  99734369  99729369  99739369
182   9  99839037  99834037  99844037
183   9 100045854 100040854 100050854
184   9 100153594 100148594 100158594
185   9 100420142 100415142 100425142
186   9 100669799 100664799 100674799
187   9 100797597 100792597 100802597
188   9 101639769 101634769 101644769
189   9 101743336 101738336 101748336
190   9 101844549 101839549 101849549
191   9 103925498 103920498 103930498
192   9 104385800 104380800 104390800
193   9 105041263 105036263 105046263
194   9 105390601 105385601 105395601
195   9 106856692 106851692 106861692
196   9 107000583 106995583 107005583
197   9 108223035 108218035 108228035
198   9 108481428 108476428 108486428
199   9 108653166 108648166 108658166
200   9 108817987 108812987 108822987
201   9 108927068 108922068 108932068
202   9 109065718 109060718 109070718
203   9 109177722 109172722 109182722
204   9 109346916 109341916 109351916
205   9 109518208 109513208 109523208
206   9 109644865 109639865 109649865
207   9 109905613 109900613 109910613
208   9 110031745 110026745 110036745
209   9 110132198 110127198 110137198
210   9 110445727 110440727 110450727
211   9 110557377 110552377 110562377
212   9 110950572 110945572 110955572
213   9 111182085 111177085 111187085
214   9 111413719 111408719 111418719
215   9 111519953 111514953 111524953
216   9 111660851 111655851 111665851
217   9 111800234 111795234 111805234
218   9 111954115 111949115 111959115
219   9 112519714 112514714 112524714
220   9 112912221 112907221 112917221
221   9 113018755 113013755 113023755
222   9 113409839 113404839 113414839
223   9 113537146 113532146 113542146
224   9 113697463 113692463 113702463
225   9 113801231 113796231 113806231
226   9 113932556 113927556 113937556
227   9 114039995 114034995 114044995
228   9 114185794 114180794 114190794
229   9 114301585 114296585 114306585
230   9 114599048 114594048 114604048
231   9 114699654 114694654 114704654
232   9 114870301 114865301 114875301
233   9 115015710 115010710 115020710
234   9 115133698 115128698 115138698
235   9 115291973 115286973 115296973
236   9 115926317 115921317 115931317
237   9 116044998 116039998 116049998
238   9 116186544 116181544 116191544
239   9 116292207 116287207 116297207
240   9 116398896 116393896 116403896
241   9 116782451 116777451 116787451
242   9 116938475 116933475 116943475
243   9 117039111 117034111 117044111
244   9 117150951 117145951 117155951
245   9 117497141 117492141 117502141
246   9 117769529 117764529 117774529
247   9 117869930 117864930 117874930
248   9 117992860 117987860 117997860
249   9 118170841 118165841 118175841
250   9 118301068 118296068 118306068
251   9 118405048 118400048 118410048
252   9 118510411 118505411 118515411
253   9 118612922 118607922 118617922
254   9 118802375 118797375 118807375
255   9 118935491 118930491 118940491
256   9 119115449 119110449 119120449
257   9 119314851 119309851 119319851
258   9 119483436 119478436 119488436
259   9 119601201 119596201 119606201
260   9 120656472 120651472 120661472
261   9 121545222 121540222 121550222
262   9 121731238 121726238 121736238
263   9 121993508 121988508 121998508
264   9 122112563 122107563 122117563
265   9 122652870 122647870 122657870
266   9 123137705 123132705 123142705
267   9 123259962 123254962 123264962
268   9 123360294 123355294 123365294
269   9 123480696 123475696 123485696
270   9 123626533 123621533 123631533
271   9 123753253 123748253 123758253
272   9 123889817 123884817 123894817
273   9 123996960 123991960 124001960
274   9 124132880 124127880 124137880
275   9 124282707 124277707 124287707
276   9 124414751 124409751 124419751
277   9 125567722 125562722 125572722
278   9 125680547 125675547 125685547
279   9 125799927 125794927 125804927
280   9 126013023 126008023 126018023
281   9 126210519 126205519 126215519
282   9 126354045 126349045 126359045
283   9 126513838 126508838 126518838
284   9 127088130 127083130 127093130
285   9 127566378 127561378 127571378
286   9 127765978 127760978 127770978
287   9 128068388 128063388 128073388
288   9 128199873 128194873 128204873
289   9 128373469 128368469 128378469
290   9 128474451 128469451 128479451
291   9 128587065 128582065 128592065
292   9 128739400 128734400 128744400
293   9 128889487 128884487 128894487
294   9 129006994 129001994 129011994
295   9 129166088 129161088 129171088
296   9 129346940 129341940 129351940
297   9 129705957 129700957 129710957
298   9 129807559 129802559 129812559
299   9 129913558 129908558 129918558
300   9 130039406 130034406 130044406
301   9 130147698 130142698 130152698
302   9 130287287 130282287 130292287
303   9 131042734 131037734 131047734
304   9 131646429 131641429 131651429
305   9 132035452 132030452 132040452
306   9 132233713 132228713 132238713
307   9 132550555 132545555 132555555
308   9 133440620 133435620 133445620
309   9 133541156 133536156 133546156
310   9 133728051 133723051 133733051
311   9 134458378 134453378 134463378
312   9 134635088 134630088 134640088
313   9 135089172 135084172 135094172
314   9 135786112 135781112 135791112
315   9 136034682 136029682 136039682
316   9 136153981 136148981 136158981
317   9 136399075 136394075 136404075
318   9 136922700 136917700 136927700
319   9 137037262 137032262 137042262
320   9 137252760 137247760 137257760
321   9 138322855 138317855 138327855
322   9 139134981 139129981 139139981
323   9 139252495 139247495 139257495
324   9 139364940 139359940 139369940
325   9 139620637 139615637 139625637
326   9 140073120 140068120 140078120
327   9 140751501 140746501 140756501

$`10`
    CHR       POS      POS1      POS2
1    10   1553768   1548768   1558768
2    10   1729026   1724026   1734026
3    10   2397453   2392453   2402453
4    10   3189380   3184380   3194380
5    10   3448187   3443187   3453187
6    10   3816180   3811180   3821180
7    10   3935589   3930589   3940589
8    10   4494630   4489630   4499630
9    10   4667379   4662379   4672379
10   10   4868303   4863303   4873303
11   10   5008383   5003383   5013383
12   10   5159453   5154453   5164453
13   10   5304809   5299809   5309809
14   10   5643044   5638044   5648044
15   10   5749449   5744449   5754449
16   10   5875261   5870261   5880261
17   10   6167124   6162124   6172124
18   10   6345351   6340351   6350351
19   10   6800809   6795809   6805809
20   10   7460069   7455069   7465069
21   10   8106701   8101701   8111701
22   10   8515348   8510348   8520348
23   10  11469842  11464842  11474842
24   10  11909896  11904896  11914896
25   10  12020196  12015196  12025196
26   10  12215180  12210180  12220180
27   10  12824053  12819053  12829053
28   10  12943973  12938973  12948973
29   10  13254480  13249480  13259480
30   10  14118084  14113084  14123084
31   10  15203275  15198275  15208275
32   10  17156151  17151151  17161151
33   10  17845995  17840995  17850995
34   10  18400311  18395311  18405311
35   10  18837285  18832285  18842285
36   10  18972378  18967378  18977378
37   10  20378035  20373035  20383035
38   10  21002760  20997760  21007760
39   10  21623609  21618609  21628609
40   10  21725452  21720452  21730452
41   10  21838380  21833380  21843380
42   10  22421254  22416254  22426254
43   10  22779693  22774693  22784693
44   10  22954831  22949831  22959831
45   10  23140731  23135731  23145731
46   10  23327852  23322852  23332852
47   10  23505356  23500356  23510356
48   10  23627829  23622829  23632829
49   10  23781152  23776152  23786152
50   10  24000170  23995170  24005170
51   10  24176183  24171183  24181183
52   10  24381792  24376792  24386792
53   10  24697910  24692910  24702910
54   10  24863020  24858020  24868020
55   10  25066353  25061353  25071353
56   10  25178864  25173864  25183864
57   10  25348970  25343970  25353970
58   10  27016958  27011958  27021958
59   10  27586972  27581972  27591972
60   10  27696094  27691094  27701094
61   10  27900882  27895882  27905882
62   10  28004725  27999725  28009725
63   10  28156285  28151285  28161285
64   10  28341783  28336783  28346783
65   10  28522189  28517189  28527189
66   10  28661555  28656555  28666555
67   10  28785079  28780079  28790079
68   10  28925701  28920701  28930701
69   10  29233160  29228160  29238160
70   10  29389908  29384908  29394908
71   10  29491536  29486536  29496536
72   10  29712797  29707797  29717797
73   10  30468505  30463505  30473505
74   10  31129883  31124883  31134883
75   10  31297648  31292648  31302648
76   10  31402140  31397140  31407140
77   10  31998017  31993017  32003017
78   10  32123555  32118555  32128555
79   10  32273277  32268277  32278277
80   10  32382337  32377337  32387337
81   10  32619572  32614572  32624572
82   10  34509032  34504032  34514032
83   10  34635529  34630529  34640529
84   10  34834298  34829298  34839298
85   10  35158794  35153794  35163794
86   10  43644824  43639824  43649824
87   10  43746702  43741702  43751702
88   10  44107592  44102592  44112592
89   10  44384191  44379191  44389191
90   10  44850424  44845424  44855424
91   10  48563265  48558265  48568265
92   10  49392419  49387419  49397419
93   10  49741135  49736135  49746135
94   10  50518351  50513351  50523351
95   10  50627406  50622406  50632406
96   10  52139867  52134867  52144867
97   10  52255234  52250234  52260234
98   10  52480121  52475121  52485121
99   10  52642384  52637384  52647384
100  10  52762887  52757887  52767887
101  10  52878398  52873398  52883398
102  10  53156976  53151976  53161976
103  10  53290991  53285991  53295991
104  10  53762921  53757921  53767921
105  10  54363515  54358515  54368515
106  10  54463900  54458900  54468900
107  10  60273121  60268121  60278121
108  10  61281787  61276787  61286787
109  10  61468589  61463589  61473589
110  10  61577738  61572738  61582738
111  10  61744247  61739247  61749247
112  10  62140840  62135840  62145840
113  10  62305640  62300640  62310640
114  10  63243434  63238434  63248434
115  10  63369632  63364632  63374632
116  10  63535496  63530496  63540496
117  10  63718479  63713479  63723479
118  10  63835911  63830911  63840911
119  10  64043735  64038735  64048735
120  10  64208310  64203310  64213310
121  10  64388365  64383365  64393365
122  10  64525547  64520547  64530547
123  10  64629323  64624323  64634323
124  10  64777762  64772762  64782762
125  10  64877938  64872938  64882938
126  10  64982172  64977172  64987172
127  10  65201926  65196926  65206926
128  10  65318766  65313766  65323766
129  10  66586305  66581305  66591305
130  10  67951369  67946369  67956369
131  10  68794756  68789756  68799756
132  10  68946994  68941994  68951994
133  10  69526631  69521631  69531631
134  10  69674262  69669262  69679262
135  10  69816948  69811948  69821948
136  10  69933969  69928969  69938969
137  10  70040111  70035111  70045111
138  10  70143774  70138774  70148774
139  10  70337170  70332170  70342170
140  10  70486325  70481325  70491325
141  10  70607861  70602861  70612861
142  10  70767402  70762402  70772402
143  10  70989749  70984749  70994749
144  10  71092803  71087803  71097803
145  10  71333783  71328783  71338783
146  10  71749059  71744059  71754059
147  10  72015573  72010573  72020573
148  10  72145472  72140472  72150472
149  10  72272831  72267831  72277831
150  10  73640434  73635434  73645434
151  10  73740837  73735837  73745837
152  10  73863381  73858381  73868381
153  10  74124207  74119207  74129207
154  10  74261317  74256317  74266317
155  10  74387198  74382198  74392198
156  10  74661041  74656041  74666041
157  10  74943922  74938922  74948922
158  10  75379685  75374685  75384685
159  10  76817937  76812937  76822937
160  10  76917943  76912943  76922943
161  10  77020450  77015450  77025450
162  10  77221744  77216744  77226744
163  10  77327020  77322020  77332020
164  10  77690754  77685754  77695754
165  10  77818594  77813594  77823594
166  10  78174967  78169967  78179967
167  10  78341125  78336125  78346125
168  10  78446863  78441863  78451863
169  10  78577602  78572602  78582602
170  10  79149391  79144391  79154391
171  10  79566632  79561632  79571632
172  10  79681507  79676507  79686507
173  10  79822217  79817217  79827217
174  10  79941085  79936085  79946085
175  10  80072196  80067196  80077196
176  10  80224705  80219705  80229705
177  10  80520313  80515313  80525313
178  10  80819132  80814132  80824132
179  10  80924404  80919404  80929404
180  10  81132851  81127851  81137851
181  10  81236210  81231210  81241210
182  10  81380107  81375107  81385107
183  10  82032331  82027331  82037331
184  10  82148639  82143639  82153639
185  10  82279927  82274927  82284927
186  10  83093068  83088068  83098068
187  10  84621316  84616316  84626316
188  10  86259580  86254580  86264580
189  10  88081438  88076438  88086438
190  10  88208698  88203698  88213698
191  10  88332558  88327558  88337558
192  10  88433173  88428173  88438173
193  10  88572727  88567727  88577727
194  10  88682555  88677555  88687555
195  10  89377790  89372790  89382790
196  10  89523816  89518816  89528816
197  10  89633231  89628231  89638231
